,k,metric,weights,tp,tn,fp,fn,acc,pre,rec,f1s,spe
150,6,manhattan,uniform,2844,17203,1387,2389,0.8414977122948412,0.6721815173717797,0.5434741066309956,0.6010143702451395,0.9253899946207639
151,6,manhattan,distance,3672,16028,2562,1561,0.8269319565126139,0.5890279114533205,0.7017007452703994,0.640446498648295,0.8621839698762775
152,6,manhattan,weights_sqr,3688,16006,2584,1545,0.8266800990639298,0.5880102040816326,0.7047582648576343,0.6411125597566275,0.8610005379236149
153,6,manhattan,weights_sqr4,3752,15803,2787,1481,0.8208454015027494,0.57378804098486,0.7169883432065737,0.637444784233775,0.850080688542227
154,6,manhattan,weights_sqr8,3790,15313,3277,1443,0.8018721403685514,0.5362954577614264,0.7242499522262564,0.616260162601626,0.8237224314147391
155,6,nan_euclidean,uniform,2744,17277,1313,2489,0.8404063300172102,0.6763618437268918,0.5243646092107778,0.5907427341227126,0.9293706293706294
156,6,nan_euclidean,distance,3707,16090,2500,1526,0.831003651933006,0.5972289350733043,0.7083890693674756,0.6480769230769231,0.865519096288327
157,6,nan_euclidean,weights_sqr,3738,16040,2550,1495,0.8302061033455065,0.5944656488549618,0.7143130135677431,0.6489020050342852,0.8628294782140936
158,6,nan_euclidean,weights_sqr4,3829,15807,2783,1404,0.8242454770599841,0.5790986085904416,0.7317026562201414,0.6465175179400592,0.8502958579881656
159,6,nan_euclidean,weights_sqr8,3872,15265,3325,1361,0.803299332577761,0.5380019452549674,0.7399197401108351,0.6230088495575221,0.8211403980634749
160,6,minkowski,uniform,2744,17277,1313,2489,0.8404063300172102,0.6763618437268918,0.5243646092107778,0.5907427341227126,0.9293706293706294
161,6,minkowski,distance,3707,16090,2500,1526,0.831003651933006,0.5972289350733043,0.7083890693674756,0.6480769230769231,0.865519096288327
162,6,minkowski,weights_sqr,3738,16040,2550,1495,0.8302061033455065,0.5944656488549618,0.7143130135677431,0.6489020050342852,0.8628294782140936
163,6,minkowski,weights_sqr4,3829,15807,2783,1404,0.8242454770599841,0.5790986085904416,0.7317026562201414,0.6465175179400592,0.8502958579881656
164,6,minkowski,weights_sqr8,3872,15265,3325,1361,0.803299332577761,0.5380019452549674,0.7399197401108351,0.6230088495575221,0.8211403980634749
165,6,chebyshev,uniform,2791,16820,1770,2442,0.8231960710238005,0.6119272089454068,0.5333460729982802,0.5699407800694303,0.9047875201721356
166,6,chebyshev,distance,3717,15454,3136,1516,0.8047265247869706,0.5423901940755873,0.7103000191094975,0.6150918418004302,0.8313071543840774
167,6,chebyshev,weights_sqr,3754,15441,3149,1479,0.8057339545817067,0.5438215268723743,0.717370533154978,0.61865524060646,0.8306078536847767
168,6,chebyshev,weights_sqr4,3792,15204,3386,1441,0.7973806825336859,0.5282808581777654,0.7246321421746608,0.6110708242687938,0.8178590640129102
169,6,chebyshev,weights_sqr8,3813,14660,3930,1420,0.7754271082567267,0.4924447888415343,0.7286451366329065,0.5877003699136869,0.7885960193652501
170,6,cosine,uniform,2854,17130,1460,2379,0.8388532090836587,0.6615669911914697,0.5453850563730174,0.5978841520896617,0.921463152232383
171,6,cosine,distance,3811,15817,2773,1422,0.8239096671284053,0.5788274605103281,0.7282629466845022,0.6450029618346449,0.8508337816030124
172,6,cosine,weights_sqr,3871,15647,2943,1362,0.8192922805691978,0.5680950983269739,0.739728645136633,0.6426496223126089,0.8416890801506186
173,6,cosine,weights_sqr4,3928,15266,3324,1305,0.8056919783402594,0.5416436845008273,0.750621058666157,0.6292350820985183,0.8211941904249597
174,6,cosine,weights_sqr8,3881,14908,3682,1352,0.7886916005540864,0.513156154964961,0.7416395948786547,0.6065958111909971,0.8019365250134481
175,6,euclidean,uniform,2744,17277,1313,2489,0.8404063300172102,0.6763618437268918,0.5243646092107778,0.5907427341227126,0.9293706293706294
176,6,euclidean,distance,3707,16090,2500,1526,0.831003651933006,0.5972289350733043,0.7083890693674756,0.6480769230769231,0.865519096288327
177,6,euclidean,weights_sqr,3738,16040,2550,1495,0.8302061033455065,0.5944656488549618,0.7143130135677431,0.6489020050342852,0.8628294782140936
178,6,euclidean,weights_sqr4,3829,15807,2783,1404,0.8242454770599841,0.5790986085904416,0.7317026562201414,0.6465175179400592,0.8502958579881656
179,6,euclidean,weights_sqr8,3872,15265,3325,1361,0.803299332577761,0.5380019452549674,0.7399197401108351,0.6230088495575221,0.8211403980634749
180,7,manhattan,uniform,3595,15496,3094,1638,0.8013684254711834,0.5374495440275079,0.6869864322568316,0.60308673041436,0.8335664335664336
181,7,manhattan,distance,3611,15635,2955,1622,0.8078747428955211,0.5499543100822418,0.6900439518440665,0.6120857699805068,0.8410435718128025
182,7,manhattan,weights_sqr,3647,15857,2733,1586,0.8187046131889351,0.5716300940438871,0.696923370915345,0.6280892103676913,0.8529854760623992
183,7,manhattan,weights_sqr4,3748,15787,2803,1485,0.8200058766738026,0.5721263929171119,0.7162239633097649,0.6361167684996605,0.8492200107584723
184,7,manhattan,weights_sqr8,3778,15320,3270,1455,0.8016622591613147,0.536038592508513,0.7219568125358303,0.615259343701653,0.8240989779451318
185,7,nan_euclidean,uniform,3622,15427,3163,1611,0.799605423330395,0.5338246131171702,0.6921459965602904,0.602762522882343,0.8298547606239914
186,7,nan_euclidean,distance,3651,15687,2903,1582,0.8117365571086765,0.5570643881599023,0.6976877508121536,0.6194960549758208,0.8438407746100054
187,7,nan_euclidean,weights_sqr,3716,15869,2721,1517,0.8221046887461697,0.5772875563150536,0.7101089241352952,0.6368466152527849,0.8536309844002151
188,7,nan_euclidean,weights_sqr4,3814,15774,2816,1419,0.8222306174705117,0.5752639517345399,0.7288362316071088,0.6430076709095508,0.8485207100591716
189,7,nan_euclidean,weights_sqr8,3869,15264,3326,1364,0.8031314276119716,0.5377345378735233,0.7393464551882285,0.6226263276472482,0.8210866057019903
190,7,minkowski,uniform,3622,15427,3163,1611,0.799605423330395,0.5338246131171702,0.6921459965602904,0.602762522882343,0.8298547606239914
191,7,minkowski,distance,3651,15687,2903,1582,0.8117365571086765,0.5570643881599023,0.6976877508121536,0.6194960549758208,0.8438407746100054
192,7,minkowski,weights_sqr,3716,15869,2721,1517,0.8221046887461697,0.5772875563150536,0.7101089241352952,0.6368466152527849,0.8536309844002151
193,7,minkowski,weights_sqr4,3814,15774,2816,1419,0.8222306174705117,0.5752639517345399,0.7288362316071088,0.6430076709095508,0.8485207100591716
194,7,minkowski,weights_sqr8,3869,15264,3326,1364,0.8031314276119716,0.5377345378735233,0.7393464551882285,0.6226263276472482,0.8210866057019903
195,7,chebyshev,uniform,3624,14792,3798,1609,0.7730344624942282,0.48827809215844786,0.6925281865086949,0.5727380482022916,0.7956966110812265
196,7,chebyshev,distance,3658,15266,3324,1575,0.7943583931494774,0.5239186479518763,0.6990254156315688,0.5989357347523536,0.8211941904249597
197,7,chebyshev,weights_sqr,3712,15502,3088,1521,0.8065315031692062,0.5458823529411765,0.7093445442384865,0.616969999168952,0.8338891877353416
198,7,chebyshev,weights_sqr4,3787,15227,3363,1446,0.798136254879738,0.5296503496503496,0.7236766673036499,0.6116449971735443,0.8190962883270576
199,7,chebyshev,weights_sqr8,3813,14689,3901,1420,0.7766444192586995,0.4942960850401867,0.7286451366329065,0.5890167606395303,0.7901559978483056
200,7,cosine,uniform,3677,15212,3378,1556,0.7928892246988205,0.5211906449326719,0.7026562201414103,0.5984700520833333,0.8182894029047875
201,7,cosine,distance,3772,15692,2898,1461,0.8170255635310414,0.5655172413793104,0.7208102426906172,0.6337898008905317,0.8441097364174287
202,7,cosine,weights_sqr,3862,15641,2949,1371,0.8186626369474878,0.5670239318749082,0.7380087903688133,0.6413151776818332,0.8413663259817106
203,7,cosine,weights_sqr4,3918,15245,3345,1315,0.8043907148553918,0.5394465097067328,0.7487101089241353,0.6270806658130601,0.8200645508337816
204,7,cosine,weights_sqr8,3879,14920,3670,1354,0.7891113629685598,0.5138428930984237,0.7412574049302504,0.606947269597872,0.8025820333512641
205,7,euclidean,uniform,3622,15427,3163,1611,0.799605423330395,0.5338246131171702,0.6921459965602904,0.602762522882343,0.8298547606239914
206,7,euclidean,distance,3651,15687,2903,1582,0.8117365571086765,0.5570643881599023,0.6976877508121536,0.6194960549758208,0.8438407746100054
207,7,euclidean,weights_sqr,3716,15869,2721,1517,0.8221046887461697,0.5772875563150536,0.7101089241352952,0.6368466152527849,0.8536309844002151
208,7,euclidean,weights_sqr4,3814,15774,2816,1419,0.8222306174705117,0.5752639517345399,0.7288362316071088,0.6430076709095508,0.8485207100591716
209,7,euclidean,weights_sqr8,3869,15264,3326,1364,0.8031314276119716,0.5377345378735233,0.7393464551882285,0.6226263276472482,0.8210866057019903
210,8,manhattan,uniform,2965,16892,1698,2268,0.8335222264198464,0.635856744585031,0.5665965985094592,0.5992320129345189,0.9086605701990318
211,8,manhattan,distance,3690,15946,2644,1543,0.8242454770599841,0.5825702557625513,0.7051404548060386,0.6380219590213538,0.8577729962345347
212,8,manhattan,weights_sqr,3692,15942,2648,1541,0.8241615245770894,0.5823343848580441,0.7055226447544429,0.6380368098159509,0.857557826788596
213,8,manhattan,weights_sqr4,3760,15806,2784,1473,0.8213071401586702,0.5745721271393643,0.7185171030001911,0.6385327332937081,0.850242065626681
214,8,manhattan,weights_sqr8,3790,15323,3267,1443,0.8022919027830248,0.5370554059798781,0.7242499522262564,0.6167615947925142,0.8242603550295858
215,8,nan_euclidean,uniform,2891,16851,1739,2342,0.8286949586534021,0.6244060475161987,0.552455570418498,0.5862313697657914,0.9064550833781603
216,8,nan_euclidean,distance,3722,15907,2683,1511,0.8239516433698527,0.5811085089773614,0.7112554939805084,0.6396288021996906,0.8556750941366326
217,8,nan_euclidean,weights_sqr,3771,15899,2691,1462,0.8256726692691936,0.5835654596100278,0.7206191477164151,0.6448909790508764,0.8552447552447553
218,8,nan_euclidean,weights_sqr4,3819,15746,2844,1414,0.8212651639172228,0.5731652408824853,0.7297917064781196,0.6420645595158035,0.8470145239376009
219,8,nan_euclidean,weights_sqr8,3871,15261,3329,1362,0.8030894513705242,0.5376388888888889,0.739728645136633,0.622697659454677,0.8209252286175364
220,8,minkowski,uniform,2891,16851,1739,2342,0.8286949586534021,0.6244060475161987,0.552455570418498,0.5862313697657914,0.9064550833781603
221,8,minkowski,distance,3722,15907,2683,1511,0.8239516433698527,0.5811085089773614,0.7112554939805084,0.6396288021996906,0.8556750941366326
222,8,minkowski,weights_sqr,3771,15899,2691,1462,0.8256726692691936,0.5835654596100278,0.7206191477164151,0.6448909790508764,0.8552447552447553
223,8,minkowski,weights_sqr4,3819,15746,2844,1414,0.8212651639172228,0.5731652408824853,0.7297917064781196,0.6420645595158035,0.8470145239376009
224,8,minkowski,weights_sqr8,3871,15261,3329,1362,0.8030894513705242,0.5376388888888889,0.739728645136633,0.622697659454677,0.8209252286175364
225,8,chebyshev,uniform,2795,16495,2095,2438,0.8097216975192041,0.5715746421267893,0.5341104528950888,0.5522078435246468,0.8873050026896181
226,8,chebyshev,distance,3731,15350,3240,1502,0.8009486630567099,0.5352173289341557,0.7129753487483279,0.6114388725008194,0.8257127487896718
227,8,chebyshev,weights_sqr,3773,15438,3152,1460,0.8064055744448642,0.5448375451263537,0.7210013376648194,0.6206612929758184,0.8304464766003228
228,8,chebyshev,weights_sqr4,3806,15245,3345,1427,0.7996893758132897,0.5322332540903371,0.7273074718134913,0.6146640826873385,0.8200645508337816
229,8,chebyshev,weights_sqr8,3812,14700,3890,1421,0.777064181673173,0.49493638016099717,0.7284540416587044,0.5894085813683805,0.7907477138246369
230,8,cosine,uniform,3010,16527,2063,2223,0.8200898291566973,0.5933372757737039,0.5751958723485572,0.5841257519891324,0.8890263582571275
231,8,cosine,distance,3846,15639,2951,1387,0.8179070646014356,0.5658378696483742,0.7349512707815784,0.6394014962593516,0.8412587412587412
232,8,cosine,weights_sqr,3893,15613,2977,1340,0.8187885656718298,0.5666666666666667,0.7439327345690808,0.6433115756424027,0.8398601398601399
233,8,cosine,weights_sqr4,3924,15246,3344,1309,0.8046845485455232,0.5399009356081453,0.7498566787693484,0.6277897768178546,0.8201183431952662
234,8,cosine,weights_sqr8,3881,14912,3678,1352,0.7888595055198757,0.5134277020769943,0.7416395948786547,0.6067854909318324,0.8021516944593867
235,8,euclidean,uniform,2891,16851,1739,2342,0.8286949586534021,0.6244060475161987,0.552455570418498,0.5862313697657914,0.9064550833781603
236,8,euclidean,distance,3722,15907,2683,1511,0.8239516433698527,0.5811085089773614,0.7112554939805084,0.6396288021996906,0.8556750941366326
237,8,euclidean,weights_sqr,3771,15899,2691,1462,0.8256726692691936,0.5835654596100278,0.7206191477164151,0.6448909790508764,0.8552447552447553
238,8,euclidean,weights_sqr4,3819,15746,2844,1414,0.8212651639172228,0.5731652408824853,0.7297917064781196,0.6420645595158035,0.8470145239376009
239,8,euclidean,weights_sqr8,3871,15261,3329,1362,0.8030894513705242,0.5376388888888889,0.739728645136633,0.622697659454677,0.8209252286175364
240,9,manhattan,uniform,3572,15592,2998,1661,0.8044326910968392,0.5436834094368341,0.6825912478501815,0.6052698466491572,0.8387305002689618
241,9,manhattan,distance,3598,15719,2871,1635,0.8108550560382823,0.5561910650796105,0.6875597171794382,0.614937617501282,0.8455621301775148
242,9,manhattan,weights_sqr,3656,15950,2640,1577,0.8229861898165638,0.5806861499364676,0.6986432256831645,0.6342267325873884,0.8579881656804734
243,9,manhattan,weights_sqr4,3752,15813,2777,1481,0.8212651639172228,0.5746668708837495,0.7169883432065737,0.6379867369494984,0.8506186121570737
244,9,manhattan,weights_sqr8,3783,15329,3261,1450,0.8022499265415775,0.537052810902896,0.7229122874068412,0.6162743341207134,0.8245831091984939
245,9,nan_euclidean,uniform,3526,15183,3407,1707,0.7853335012382991,0.5085821433722775,0.6738008790368814,0.5796481999013645,0.8167294244217321
246,9,nan_euclidean,distance,3692,15468,3122,1541,0.8042647861310498,0.5418256530672145,0.7055226447544429,0.6129326803353532,0.8320602474448628
247,9,nan_euclidean,weights_sqr,3765,15756,2834,1468,0.8194182092935398,0.5705409910592514,0.719472577871202,0.6364097363083164,0.8475524475524475
248,9,nan_euclidean,weights_sqr4,3824,15740,2850,1409,0.8212231876757755,0.5729697332933773,0.7307471813491305,0.6423112454858486,0.8466917697686929
249,9,nan_euclidean,weights_sqr8,3868,15265,3325,1365,0.8031314276119716,0.537745029890171,0.7391553602140264,0.6225655882826333,0.8211403980634749
250,9,minkowski,uniform,3526,15183,3407,1707,0.7853335012382991,0.5085821433722775,0.6738008790368814,0.5796481999013645,0.8167294244217321
251,9,minkowski,distance,3692,15468,3122,1541,0.8042647861310498,0.5418256530672145,0.7055226447544429,0.6129326803353532,0.8320602474448628
252,9,minkowski,weights_sqr,3765,15756,2834,1468,0.8194182092935398,0.5705409910592514,0.719472577871202,0.6364097363083164,0.8475524475524475
253,9,minkowski,weights_sqr4,3824,15740,2850,1409,0.8212231876757755,0.5729697332933773,0.7307471813491305,0.6423112454858486,0.8466917697686929
254,9,minkowski,weights_sqr8,3868,15265,3325,1365,0.8031314276119716,0.537745029890171,0.7391553602140264,0.6225655882826333,0.8211403980634749
255,9,chebyshev,uniform,3369,14206,4384,1864,0.7377324434370146,0.4345414678189088,0.6437989680871393,0.5188664715847836,0.7641742872512103
256,9,chebyshev,distance,3679,15046,3544,1554,0.7860051211014566,0.5093451474456597,0.7030384100898146,0.5907193320488119,0.8093598708983324
257,9,chebyshev,weights_sqr,3742,15420,3170,1491,0.8043487386139445,0.5413773148148148,0.7150773934645519,0.616220666941128,0.8294782140935987
258,9,chebyshev,weights_sqr4,3809,15257,3333,1424,0.8003190194349998,0.5333239988798656,0.7278807567360979,0.6155959595959597,0.8207100591715977
259,9,chebyshev,weights_sqr8,3815,14717,3873,1418,0.7779037065021198,0.49622788761706554,0.7290273265813109,0.5905115703118954,0.7916621839698763
260,9,cosine,uniform,3681,14560,4030,1552,0.7656886202409436,0.4773699909220594,0.703420600038219,0.5687577255871445,0.7832167832167832
261,9,cosine,distance,3865,15511,3079,1368,0.8133316542836755,0.5565956221198156,0.7385820752914198,0.634803317730147,0.8343733189887036
262,9,cosine,weights_sqr,3890,15596,2994,1343,0.8179490408428829,0.5650784427658339,0.7433594496464743,0.6420731204093423,0.8389456697149005
263,9,cosine,weights_sqr4,3919,15241,3349,1314,0.8042647861310498,0.5392129884424877,0.7489012038983375,0.6269898408127349,0.8198493813878429
264,9,cosine,weights_sqr8,3881,14913,3677,1352,0.7889014817613231,0.5134956337655464,0.7416395948786547,0.6068329294034869,0.8022054868208714
265,9,euclidean,uniform,3526,15183,3407,1707,0.7853335012382991,0.5085821433722775,0.6738008790368814,0.5796481999013645,0.8167294244217321
266,9,euclidean,distance,3692,15468,3122,1541,0.8042647861310498,0.5418256530672145,0.7055226447544429,0.6129326803353532,0.8320602474448628
267,9,euclidean,weights_sqr,3765,15756,2834,1468,0.8194182092935398,0.5705409910592514,0.719472577871202,0.6364097363083164,0.8475524475524475
268,9,euclidean,weights_sqr4,3824,15740,2850,1409,0.8212231876757755,0.5729697332933773,0.7307471813491305,0.6423112454858486,0.8466917697686929
269,9,euclidean,weights_sqr8,3868,15265,3325,1365,0.8031314276119716,0.537745029890171,0.7391553602140264,0.6225655882826333,0.8211403980634749
270,10,manhattan,uniform,3052,16687,1903,2181,0.8285690299290601,0.6159434914228052,0.5832218612650487,0.5991362387122104,0.8976331360946745
271,10,manhattan,distance,3658,15880,2710,1575,0.8201318053981447,0.5744346733668342,0.6990254156315688,0.6306352900612017,0.8542227003765466
272,10,manhattan,weights_sqr,3674,15935,2655,1559,0.8231121185409058,0.5805024490440828,0.7020829352188037,0.6355301850890849,0.8571812802582033
273,10,manhattan,weights_sqr4,3756,15814,2776,1477,0.8214750451244596,0.575015309246785,0.7177527231033823,0.638504037399065,0.8506724045185584
274,10,manhattan,weights_sqr8,3787,15331,3259,1446,0.8025017839902615,0.5374680669883621,0.7236766673036499,0.6168254743871651,0.8246906939214631
275,10,nan_euclidean,uniform,3034,16441,2149,2199,0.8174873021869622,0.5853752652903724,0.5797821517294095,0.5825652841781873,0.8844002151694459
276,10,nan_euclidean,distance,3685,15734,2856,1548,0.8151366326659111,0.5633695153646231,0.7041849799350277,0.6259554951588245,0.8463690155997848
277,10,nan_euclidean,weights_sqr,3760,15791,2799,1473,0.8206774965369601,0.5732581186156426,0.7185171030001911,0.6377204884667571,0.849435180204411
278,10,nan_euclidean,weights_sqr4,3818,15735,2855,1415,0.8207614490198548,0.5721564513711974,0.7296006115039174,0.6413572988409206,0.8464228079612695
279,10,nan_euclidean,weights_sqr8,3871,15274,3316,1362,0.8036351425093398,0.5386113816613329,0.739728645136633,0.6233494363929146,0.821624529316837
280,10,minkowski,uniform,3034,16441,2149,2199,0.8174873021869622,0.5853752652903724,0.5797821517294095,0.5825652841781873,0.8844002151694459
281,10,minkowski,distance,3685,15734,2856,1548,0.8151366326659111,0.5633695153646231,0.7041849799350277,0.6259554951588245,0.8463690155997848
282,10,minkowski,weights_sqr,3760,15791,2799,1473,0.8206774965369601,0.5732581186156426,0.7185171030001911,0.6377204884667571,0.849435180204411
283,10,minkowski,weights_sqr4,3818,15735,2855,1415,0.8207614490198548,0.5721564513711974,0.7296006115039174,0.6413572988409206,0.8464228079612695
284,10,minkowski,weights_sqr8,3871,15274,3316,1362,0.8036351425093398,0.5386113816613329,0.739728645136633,0.6233494363929146,0.821624529316837
285,10,chebyshev,uniform,2861,15949,2641,2372,0.7895731016244806,0.519992729916394,0.5467227211924326,0.5330228225430833,0.8579343733189887
286,10,chebyshev,distance,3625,15172,3418,1608,0.7890274104856652,0.514695442283118,0.692719281482897,0.5905832518735744,0.8161377084454008
287,10,chebyshev,weights_sqr,3771,15370,3220,1462,0.8034672375435503,0.5394078100414819,0.7206191477164151,0.6169829842931938,0.8267885960193653
288,10,chebyshev,weights_sqr4,3807,15272,3318,1426,0.8008647105738153,0.5343157894736842,0.7274985667876935,0.6161191131251011,0.8215169445938677
289,10,chebyshev,weights_sqr8,3814,14731,3859,1419,0.7784493976409352,0.49706763977583734,0.7288362316071088,0.5910429257709593,0.7924152770306616
290,10,cosine,uniform,3223,16021,2569,2010,0.8077907904126265,0.556457182320442,0.6158991018536213,0.5846712018140591,0.8618074233458849
291,10,cosine,distance,3861,15492,3098,1372,0.8123662007303866,0.5548210949849116,0.7378176953946112,0.6333661417322833,0.8333512641204949
292,10,cosine,weights_sqr,3893,15561,3029,1340,0.816605801116568,0.5624097081768276,0.7439327345690808,0.6405594405594407,0.8370629370629371
293,10,cosine,weights_sqr4,3924,15244,3346,1309,0.8046005960626286,0.5397524071526822,0.7498566787693484,0.6276893545549068,0.820010758472297
294,10,cosine,weights_sqr8,3878,14913,3677,1355,0.7887755530369811,0.513302448709464,0.7410663099560482,0.6065060994682515,0.8022054868208714
295,10,euclidean,uniform,3034,16441,2149,2199,0.8174873021869622,0.5853752652903724,0.5797821517294095,0.5825652841781873,0.8844002151694459
296,10,euclidean,distance,3685,15734,2856,1548,0.8151366326659111,0.5633695153646231,0.7041849799350277,0.6259554951588245,0.8463690155997848
297,10,euclidean,weights_sqr,3760,15791,2799,1473,0.8206774965369601,0.5732581186156426,0.7185171030001911,0.6377204884667571,0.849435180204411
298,10,euclidean,weights_sqr4,3818,15735,2855,1415,0.8207614490198548,0.5721564513711974,0.7296006115039174,0.6413572988409206,0.8464228079612695
299,10,euclidean,weights_sqr8,3871,15274,3316,1362,0.8036351425093398,0.5386113816613329,0.739728645136633,0.6233494363929146,0.821624529316837
