,k,metric,weights,tp,tn,fp,fn,acc,pre,rec,f1s,spe
300,11,manhattan,uniform,3590,15452,3138,1643,0.7993115896402636,0.5335909631391201,0.6860309573858208,0.6002842571691331,0.8311995696611081
301,11,manhattan,distance,3644,15653,2937,1589,0.8100155312093356,0.5537152408448565,0.6963500859927384,0.61689520907398,0.8420118343195266
302,11,manhattan,weights_sqr,3671,15909,2681,1562,0.821894807538933,0.5779282115869018,0.7015096502961972,0.6337505394907208,0.8557826788596019
303,11,manhattan,weights_sqr4,3745,15798,2792,1488,0.8203416866053813,0.5728927642649534,0.7156506783871585,0.6363636363636364,0.8498117267348037
304,11,manhattan,weights_sqr8,3778,15332,3258,1455,0.8021659740586828,0.5369528140989198,0.7219568125358303,0.6158611133751732,0.8247444862829478
305,11,nan_euclidean,uniform,3587,14535,4055,1646,0.76069344750871,0.46937974352263806,0.6854576724632142,0.5572038834951456,0.7818719741796665
306,11,nan_euclidean,distance,3698,15282,3308,1535,0.7967090626705284,0.527833285755067,0.706669214599656,0.604297736743198,0.8220548682087143
307,11,nan_euclidean,weights_sqr,3756,15707,2883,1477,0.8169835872895941,0.5657478535924085,0.7177527231033823,0.6327493261455527,0.8449166218396987
308,11,nan_euclidean,weights_sqr4,3808,15750,2840,1425,0.8209713302270915,0.5728038507821901,0.7276896617618956,0.6410234828718121,0.8472296933835395
309,11,nan_euclidean,weights_sqr8,3864,15277,3313,1369,0.8034672375435503,0.5383865124703915,0.7383909803172176,0.622723609991942,0.821785906401291
310,11,minkowski,uniform,3587,14535,4055,1646,0.76069344750871,0.46937974352263806,0.6854576724632142,0.5572038834951456,0.7818719741796665
311,11,minkowski,distance,3698,15282,3308,1535,0.7967090626705284,0.527833285755067,0.706669214599656,0.604297736743198,0.8220548682087143
312,11,minkowski,weights_sqr,3756,15707,2883,1477,0.8169835872895941,0.5657478535924085,0.7177527231033823,0.6327493261455527,0.8449166218396987
313,11,minkowski,weights_sqr4,3808,15750,2840,1425,0.8209713302270915,0.5728038507821901,0.7276896617618956,0.6410234828718121,0.8472296933835395
314,11,minkowski,weights_sqr8,3864,15277,3313,1369,0.8034672375435503,0.5383865124703915,0.7383909803172176,0.622723609991942,0.821785906401291
315,11,chebyshev,uniform,3293,14075,4515,1940,0.7290433614574151,0.4217469262295082,0.6292757500477737,0.50502262096465,0.7571274878967187
316,11,chebyshev,distance,3596,14917,3673,1637,0.7771061579146203,0.4947035355619755,0.6871775272310339,0.5752679571268597,0.8024206562668101
317,11,chebyshev,weights_sqr,3771,15315,3275,1462,0.8011585442639466,0.5351972750496736,0.7206191477164151,0.6142193989738579,0.8238300161377085
318,11,chebyshev,weights_sqr4,3812,15251,3339,1421,0.8001930907106578,0.5330722975807579,0.7284540416587044,0.6156330749354005,0.8203873050026896
319,11,chebyshev,weights_sqr8,3821,14734,3856,1412,0.7788691600554086,0.49772046372280837,0.730173896426524,0.5919442292796281,0.7925766541151157
320,11,cosine,uniform,3814,14069,4521,1419,0.7506611258027956,0.45758848230353927,0.7288362316071088,0.5622051886792453,0.7568047337278107
321,11,cosine,distance,3876,15462,3128,1357,0.8117365571086765,0.5533980582524272,0.7406841200076438,0.6334886001470948,0.8317374932759548
322,11,cosine,weights_sqr,3891,15589,3001,1342,0.8176971833941988,0.564567614625653,0.7435505446206765,0.6418144329896908,0.8385691231845078
323,11,cosine,weights_sqr4,3919,15257,3333,1314,0.8049364059942072,0.5404026475455047,0.7489012038983375,0.6277933520224269,0.8207100591715977
324,11,cosine,weights_sqr8,3878,14913,3677,1355,0.7887755530369811,0.513302448709464,0.7410663099560482,0.6065060994682515,0.8022054868208714
325,11,euclidean,uniform,3587,14535,4055,1646,0.76069344750871,0.46937974352263806,0.6854576724632142,0.5572038834951456,0.7818719741796665
326,11,euclidean,distance,3698,15282,3308,1535,0.7967090626705284,0.527833285755067,0.706669214599656,0.604297736743198,0.8220548682087143
327,11,euclidean,weights_sqr,3756,15707,2883,1477,0.8169835872895941,0.5657478535924085,0.7177527231033823,0.6327493261455527,0.8449166218396987
328,11,euclidean,weights_sqr4,3808,15750,2840,1425,0.8209713302270915,0.5728038507821901,0.7276896617618956,0.6410234828718121,0.8472296933835395
329,11,euclidean,weights_sqr8,3864,15277,3313,1369,0.8034672375435503,0.5383865124703915,0.7383909803172176,0.622723609991942,0.821785906401291
330,12,manhattan,uniform,3126,16495,2095,2107,0.8236158334382739,0.5987358743535721,0.5973628893560099,0.5980485938396787,0.8873050026896181
331,12,manhattan,distance,3640,15793,2797,1593,0.8157243000461739,0.5654808140438092,0.6955857060959296,0.62382176520994,0.8495427649273803
332,12,manhattan,weights_sqr,3668,15903,2687,1565,0.8215170213659069,0.577183320220299,0.7009363653735907,0.6330686917500863,0.8554599246906939
333,12,manhattan,weights_sqr4,3761,15819,2771,1472,0.821894807538933,0.575780771586038,0.7187081979743932,0.6393540161495962,0.8509413663259817
334,12,manhattan,weights_sqr8,3785,15340,3250,1448,0.8027956176803929,0.5380241648898365,0.7232944773552455,0.6170524942940984,0.8251748251748252
335,12,nan_euclidean,uniform,3229,15671,2919,2004,0.7933509633547412,0.5252114508783344,0.6170456716988343,0.5674369563307267,0.8429800968262506
336,12,nan_euclidean,distance,3713,15298,3292,1520,0.798010326155396,0.5300499643112063,0.7095356392126887,0.6067984964863541,0.8229155459924691
337,12,nan_euclidean,weights_sqr,3779,15713,2877,1454,0.818200898291567,0.5677584134615384,0.7221479075100324,0.6357136849188325,0.8452393760086068
338,12,nan_euclidean,weights_sqr4,3822,15742,2848,1411,0.8212231876757755,0.5730134932533734,0.7303649914007262,0.6421910442745528,0.8467993544916622
339,12,nan_euclidean,weights_sqr8,3874,15276,3314,1359,0.8038450237165764,0.5389538119087368,0.7403019300592394,0.6237823041623057,0.8217321140398064
340,12,minkowski,uniform,3229,15671,2919,2004,0.7933509633547412,0.5252114508783344,0.6170456716988343,0.5674369563307267,0.8429800968262506
341,12,minkowski,distance,3713,15298,3292,1520,0.798010326155396,0.5300499643112063,0.7095356392126887,0.6067984964863541,0.8229155459924691
342,12,minkowski,weights_sqr,3779,15713,2877,1454,0.818200898291567,0.5677584134615384,0.7221479075100324,0.6357136849188325,0.8452393760086068
343,12,minkowski,weights_sqr4,3822,15742,2848,1411,0.8212231876757755,0.5730134932533734,0.7303649914007262,0.6421910442745528,0.8467993544916622
344,12,minkowski,weights_sqr8,3874,15276,3314,1359,0.8038450237165764,0.5389538119087368,0.7403019300592394,0.6237823041623057,0.8217321140398064
345,12,chebyshev,uniform,2950,15106,3484,2283,0.7579230155731855,0.45850170966739195,0.5637301738964265,0.5056998371475101,0.8125874125874126
346,12,chebyshev,distance,3533,14846,3744,1700,0.7714813415606766,0.485502267417892,0.6751385438562966,0.5648281374900079,0.7986013986013986
347,12,chebyshev,weights_sqr,3769,15294,3296,1464,0.8001930907106578,0.5334748761500354,0.7202369577680107,0.6129451943405431,0.8227003765465304
348,12,chebyshev,weights_sqr4,3815,15274,3316,1418,0.8012844729882886,0.5349880802131538,0.7290273265813109,0.6171142025234552,0.821624529316837
349,12,chebyshev,weights_sqr8,3822,14732,3858,1411,0.7788271838139613,0.49765625,0.7303649914007262,0.5919615890962597,0.7924690693921463
350,12,cosine,uniform,3378,15295,3295,1855,0.7838223565461948,0.5062190918627304,0.6455188228549589,0.5674449857214849,0.8227541689080151
351,12,cosine,distance,3871,15470,3120,1362,0.8118624858330186,0.5537119153196968,0.739728645136633,0.6333442408376964,0.8321678321678322
352,12,cosine,weights_sqr,3898,15603,2987,1335,0.818578684464593,0.566158315177923,0.7448882094400917,0.6433404852285856,0.8393222162452931
353,12,cosine,weights_sqr4,3917,15253,3337,1316,0.8046845485455232,0.5399779432037497,0.7485190139499331,0.6273724673660607,0.820494889725659
354,12,cosine,weights_sqr8,3880,14915,3675,1353,0.7889434580027704,0.513567174056916,0.7414484999044525,0.6068188927119175,0.8023130715438408
355,12,euclidean,uniform,3229,15671,2919,2004,0.7933509633547412,0.5252114508783344,0.6170456716988343,0.5674369563307267,0.8429800968262506
356,12,euclidean,distance,3713,15298,3292,1520,0.798010326155396,0.5300499643112063,0.7095356392126887,0.6067984964863541,0.8229155459924691
357,12,euclidean,weights_sqr,3779,15713,2877,1454,0.818200898291567,0.5677584134615384,0.7221479075100324,0.6357136849188325,0.8452393760086068
358,12,euclidean,weights_sqr4,3822,15742,2848,1411,0.8212231876757755,0.5730134932533734,0.7303649914007262,0.6421910442745528,0.8467993544916622
359,12,euclidean,weights_sqr8,3874,15276,3314,1359,0.8038450237165764,0.5389538119087368,0.7403019300592394,0.6237823041623057,0.8217321140398064
360,13,manhattan,uniform,3589,15263,3327,1644,0.7913361037652689,0.5189415847310584,0.6858398624116185,0.5908305210305376,0.8210328133405056
361,13,manhattan,distance,3647,15558,3032,1586,0.8061537169961802,0.5460398263213055,0.696923370915345,0.6123237071860308,0.836901559978483
362,13,manhattan,weights_sqr,3675,15870,2720,1558,0.820425639088276,0.5746677091477717,0.7022740301930059,0.632094943240454,0.8536847767616998
363,13,manhattan,weights_sqr4,3746,15820,2770,1487,0.8213071401586702,0.5748925721301412,0.7158417733613606,0.637671291173717,0.8509951586874663
364,13,manhattan,weights_sqr8,3783,15332,3258,1450,0.8023758552659195,0.5372816361312314,0.7229122874068412,0.6164249633371354,0.8247444862829478
365,13,nan_euclidean,uniform,3624,13909,4681,1609,0.7359694412962263,0.43636363636363634,0.6925281865086949,0.5353818880189097,0.7481979558902636
366,13,nan_euclidean,distance,3745,15102,3488,1488,0.7911262225580321,0.5177657956587861,0.7156506783871585,0.6008342692122574,0.8123722431414739
367,13,nan_euclidean,weights_sqr,3800,15660,2930,1433,0.816857658565252,0.5646359583952452,0.7261609019682782,0.6352921507982947,0.8423883808499193
368,13,nan_euclidean,weights_sqr4,3813,15745,2845,1420,0.8209713302270915,0.5726945028537098,0.7286451366329065,0.6413253721301825,0.8469607315761162
369,13,nan_euclidean,weights_sqr8,3870,15275,3315,1363,0.8036351425093398,0.5386221294363257,0.7395375501624307,0.6232887743598003,0.8216783216783217
370,13,minkowski,uniform,3624,13909,4681,1609,0.7359694412962263,0.43636363636363634,0.6925281865086949,0.5353818880189097,0.7481979558902636
371,13,minkowski,distance,3745,15102,3488,1488,0.7911262225580321,0.5177657956587861,0.7156506783871585,0.6008342692122574,0.8123722431414739
372,13,minkowski,weights_sqr,3800,15660,2930,1433,0.816857658565252,0.5646359583952452,0.7261609019682782,0.6352921507982947,0.8423883808499193
373,13,minkowski,weights_sqr4,3813,15745,2845,1420,0.8209713302270915,0.5726945028537098,0.7286451366329065,0.6413253721301825,0.8469607315761162
374,13,minkowski,weights_sqr8,3870,15275,3315,1363,0.8036351425093398,0.5386221294363257,0.7395375501624307,0.6232887743598003,0.8216783216783217
375,13,chebyshev,uniform,3252,13603,4987,1981,0.7075095495949293,0.39470809564267506,0.6214408561054844,0.4827790973871734,0.7317374932759548
376,13,chebyshev,distance,3491,14746,3844,1742,0.7655207152751543,0.47593728698023174,0.667112554939805,0.5555378739656269,0.7932221624529316
377,13,chebyshev,weights_sqr,3768,15279,3311,1465,0.7995214708475004,0.5322785704195507,0.7200458627938086,0.6120857699805068,0.8218934911242604
378,13,chebyshev,weights_sqr4,3814,15264,3326,1419,0.8008227343323678,0.5341736694677871,0.7288362316071088,0.6165036773619978,0.8210866057019903
379,13,chebyshev,weights_sqr8,3818,14742,3848,1415,0.7790790412626454,0.49804330811374903,0.7296006115039174,0.5919838747189705,0.793006993006993
380,13,cosine,uniform,3731,13427,5163,1502,0.7202283507534736,0.41949628963346075,0.7129753487483279,0.5282083952714661,0.722270037654653
381,13,cosine,distance,3876,15402,3188,1357,0.8092179826218361,0.5486976217440543,0.7406841200076438,0.6303976579653574,0.8285099515868747
382,13,cosine,weights_sqr,3887,15586,3004,1346,0.8174033497040675,0.5640690756058627,0.7427861647238677,0.6412075222698779,0.8384077461000538
383,13,cosine,weights_sqr4,3916,15262,3328,1317,0.805020358477102,0.5405853119823302,0.7483279189757309,0.627714995591889,0.820979020979021
384,13,cosine,weights_sqr8,3878,14914,3676,1355,0.7888175292784284,0.5133703997881917,0.7410663099560482,0.6065535309298505,0.8022592791823561
385,13,euclidean,uniform,3624,13909,4681,1609,0.7359694412962263,0.43636363636363634,0.6925281865086949,0.5353818880189097,0.7481979558902636
386,13,euclidean,distance,3745,15102,3488,1488,0.7911262225580321,0.5177657956587861,0.7156506783871585,0.6008342692122574,0.8123722431414739
387,13,euclidean,weights_sqr,3800,15660,2930,1433,0.816857658565252,0.5646359583952452,0.7261609019682782,0.6352921507982947,0.8423883808499193
388,13,euclidean,weights_sqr4,3813,15745,2845,1420,0.8209713302270915,0.5726945028537098,0.7286451366329065,0.6413253721301825,0.8469607315761162
389,13,euclidean,weights_sqr8,3870,15275,3315,1363,0.8036351425093398,0.5386221294363257,0.7395375501624307,0.6232887743598003,0.8216783216783217
390,14,manhattan,uniform,3226,16254,2336,2007,0.8176971833941988,0.5800071916576771,0.6164723867762277,0.5976841130152848,0.8743410435718127
391,14,manhattan,distance,3657,15705,2885,1576,0.8127439869034127,0.5590033628859676,0.6988343206573667,0.6211464968152867,0.8448090371167294
392,14,manhattan,weights_sqr,3669,15892,2698,1564,0.8210972589514335,0.5762525522223967,0.7011274603477928,0.6325862068965517,0.8548682087143625
393,14,manhattan,weights_sqr4,3760,15842,2748,1473,0.8228182848507745,0.5777504609711125,0.7185171030001911,0.6404905885358998,0.8521785906401291
394,14,manhattan,weights_sqr8,3790,15335,3255,1443,0.8027956176803929,0.5379701916252662,0.7242499522262564,0.6173643915947222,0.8249058633674018
395,14,nan_euclidean,uniform,3268,15097,3493,1965,0.7708936741804139,0.4833604496376276,0.6244983756927193,0.544939136234784,0.8121032813340505
396,14,nan_euclidean,distance,3762,15055,3535,1471,0.7898669353146119,0.5155543373989311,0.7188992929485954,0.6004788507581804,0.8098440021516945
397,14,nan_euclidean,weights_sqr,3766,15663,2927,1467,0.8155563950803845,0.5626774241745107,0.7196636728454041,0.6315612946503437,0.8425497579343734
398,14,nan_euclidean,weights_sqr4,3803,15761,2829,1430,0.8212231876757755,0.5734318455971049,0.7267341868908848,0.6410450906026127,0.8478214093598709
399,14,nan_euclidean,weights_sqr8,3870,15273,3317,1363,0.803551190026445,0.538472241547238,0.7395375501624307,0.6231884057971014,0.8215707369553523
400,14,minkowski,uniform,3268,15097,3493,1965,0.7708936741804139,0.4833604496376276,0.6244983756927193,0.544939136234784,0.8121032813340505
401,14,minkowski,distance,3762,15055,3535,1471,0.7898669353146119,0.5155543373989311,0.7188992929485954,0.6004788507581804,0.8098440021516945
402,14,minkowski,weights_sqr,3766,15663,2927,1467,0.8155563950803845,0.5626774241745107,0.7196636728454041,0.6315612946503437,0.8425497579343734
403,14,minkowski,weights_sqr4,3803,15761,2829,1430,0.8212231876757755,0.5734318455971049,0.7267341868908848,0.6410450906026127,0.8478214093598709
404,14,minkowski,weights_sqr8,3870,15273,3317,1363,0.803551190026445,0.538472241547238,0.7395375501624307,0.6231884057971014,0.8215707369553523
405,14,chebyshev,uniform,3008,14292,4298,2225,0.7261889770389959,0.41171639748152206,0.5748136824001528,0.4797830768003828,0.7688004303388919
406,14,chebyshev,distance,3497,14513,4077,1736,0.7559921084666079,0.46171111697913914,0.6682591247850181,0.5461075974076677,0.7806885422270038
407,14,chebyshev,weights_sqr,3767,15249,3341,1466,0.7982202073626328,0.5299662352279122,0.7198547678196063,0.6104853739567296,0.8202797202797203
408,14,chebyshev,weights_sqr4,3822,15287,3303,1411,0.8021239978172354,0.5364210526315789,0.7303649914007262,0.6185466904029778,0.8223238300161377
409,14,chebyshev,weights_sqr8,3819,14747,3843,1414,0.7793308987113294,0.4984338292873923,0.7297917064781196,0.592322605661109,0.7932759548144164
410,14,cosine,uniform,3435,14684,3906,1798,0.760567518784368,0.46791990192071925,0.6564112363844831,0.546365516144425,0.7898870360408822
411,14,cosine,distance,3889,15401,3189,1344,0.8097216975192041,0.5494489968917773,0.7431683546722722,0.6317927057103404,0.82845615922539
412,14,cosine,weights_sqr,3893,15608,2982,1340,0.818578684464593,0.5662545454545455,0.7439327345690808,0.6430459200528575,0.8395911780527165
413,14,cosine,weights_sqr4,3910,15261,3329,1323,0.8047265247869706,0.5401298521895289,0.7471813491305178,0.6270044900577293,0.8209252286175364
414,14,cosine,weights_sqr8,3877,14915,3675,1356,0.7888175292784284,0.5133739406779662,0.7408752149818459,0.6064919827923347,0.8023130715438408
415,14,euclidean,uniform,3268,15097,3493,1965,0.7708936741804139,0.4833604496376276,0.6244983756927193,0.544939136234784,0.8121032813340505
416,14,euclidean,distance,3762,15055,3535,1471,0.7898669353146119,0.5155543373989311,0.7188992929485954,0.6004788507581804,0.8098440021516945
417,14,euclidean,weights_sqr,3766,15663,2927,1467,0.8155563950803845,0.5626774241745107,0.7196636728454041,0.6315612946503437,0.8425497579343734
418,14,euclidean,weights_sqr4,3803,15761,2829,1430,0.8212231876757755,0.5734318455971049,0.7267341868908848,0.6410450906026127,0.8478214093598709
419,14,euclidean,weights_sqr8,3870,15273,3317,1363,0.803551190026445,0.538472241547238,0.7395375501624307,0.6231884057971014,0.8215707369553523
420,15,manhattan,uniform,3628,14967,3623,1605,0.7805482097133023,0.5003447800303407,0.6932925664055035,0.581223966677347,0.8051102743410435
421,15,manhattan,distance,3650,15532,3058,1583,0.8051882634428913,0.5441264162194395,0.6974966558379515,0.6113390838288252,0.8355029585798817
422,15,manhattan,weights_sqr,3668,15857,2733,1565,0.8195861142593293,0.5730354632088737,0.7009363653735907,0.6305655836341757,0.8529854760623992
423,15,manhattan,weights_sqr4,3747,15843,2747,1486,0.8223145699534063,0.5769941484447182,0.7160328683355628,0.6390381171655154,0.8522323830016137
424,15,manhattan,weights_sqr8,3785,15338,3252,1448,0.8027116651974983,0.5378712519539577,0.7232944773552455,0.6169519152404238,0.8250672404518559
425,15,nan_euclidean,uniform,3757,13594,4996,1476,0.7283297653528104,0.42922426596595453,0.7179438180775846,0.5372515372515373,0.7312533620225928
426,15,nan_euclidean,distance,3756,14909,3681,1477,0.7834865466146161,0.5050423557886244,0.7177527231033823,0.5928966061562747,0.8019903173749328
427,15,nan_euclidean,weights_sqr,3773,15625,2965,1460,0.814255131595517,0.5599584446423271,0.7210013376648194,0.6303566953470888,0.8405056481979559
428,15,nan_euclidean,weights_sqr4,3791,15750,2840,1442,0.8202577341224867,0.5717086412305836,0.7244410472004587,0.6390761968981794,0.8472296933835395
429,15,nan_euclidean,weights_sqr8,3873,15282,3308,1360,0.8040549049238132,0.5393399248015597,0.7401108350850373,0.623972933784437,0.8220548682087143
430,15,minkowski,uniform,3757,13594,4996,1476,0.7283297653528104,0.42922426596595453,0.7179438180775846,0.5372515372515373,0.7312533620225928
431,15,minkowski,distance,3756,14909,3681,1477,0.7834865466146161,0.5050423557886244,0.7177527231033823,0.5928966061562747,0.8019903173749328
432,15,minkowski,weights_sqr,3773,15625,2965,1460,0.814255131595517,0.5599584446423271,0.7210013376648194,0.6303566953470888,0.8405056481979559
433,15,minkowski,weights_sqr4,3791,15750,2840,1442,0.8202577341224867,0.5717086412305836,0.7244410472004587,0.6390761968981794,0.8472296933835395
434,15,minkowski,weights_sqr8,3873,15282,3308,1360,0.8040549049238132,0.5393399248015597,0.7401108350850373,0.623972933784437,0.8220548682087143
435,15,chebyshev,uniform,3304,13357,5233,1929,0.6993661587541452,0.3870212018273398,0.6313777947639977,0.4798838053740015,0.7185045723507262
436,15,chebyshev,distance,3417,14366,4224,1816,0.7464635016580615,0.4471927758146839,0.6529715268488439,0.5308373465900265,0.7727810650887574
437,15,chebyshev,weights_sqr,3744,15224,3366,1489,0.7962053477731604,0.5265822784810127,0.7154595834129562,0.606659645142996,0.8189349112426035
438,15,chebyshev,weights_sqr4,3799,15294,3296,1434,0.801452377954078,0.5354474982381959,0.7259698069940761,0.6163205710577547,0.8227003765465304
439,15,chebyshev,weights_sqr8,3819,14750,3840,1414,0.7794568274356715,0.49862906384645517,0.7297917064781196,0.5924604405833075,0.7934373318988703
440,15,cosine,uniform,3919,13162,5428,1314,0.7169961801620283,0.4192789130202204,0.7489012038983375,0.5375857338820301,0.7080150618612157
441,15,cosine,distance,3871,15360,3230,1362,0.807245099273811,0.5451344881002675,0.739728645136633,0.6276958002270148,0.8262506724045185
442,15,cosine,weights_sqr,3889,15603,2987,1344,0.818200898291567,0.5655904595695171,0.7431683546722722,0.6423321496407631,0.8393222162452931
443,15,cosine,weights_sqr4,3914,15265,3325,1319,0.8050623347185493,0.5406824146981627,0.7479457290273266,0.6276459268762027,0.8211403980634749
444,15,cosine,weights_sqr8,3877,14916,3674,1356,0.7888595055198757,0.5134419282214276,0.7408752149818459,0.6065394242803505,0.8023668639053254
445,15,euclidean,uniform,3757,13594,4996,1476,0.7283297653528104,0.42922426596595453,0.7179438180775846,0.5372515372515373,0.7312533620225928
446,15,euclidean,distance,3756,14909,3681,1477,0.7834865466146161,0.5050423557886244,0.7177527231033823,0.5928966061562747,0.8019903173749328
447,15,euclidean,weights_sqr,3773,15625,2965,1460,0.814255131595517,0.5599584446423271,0.7210013376648194,0.6303566953470888,0.8405056481979559
448,15,euclidean,weights_sqr4,3791,15750,2840,1442,0.8202577341224867,0.5717086412305836,0.7244410472004587,0.6390761968981794,0.8472296933835395
449,15,euclidean,weights_sqr8,3873,15282,3308,1360,0.8040549049238132,0.5393399248015597,0.7401108350850373,0.623972933784437,0.8220548682087143
