,k,metric,weights,valeur
0,1,manhattan,uniform,0.6340821696012953
1,1,manhattan,distance,0.6340821696012953
2,1,manhattan,weights_sqr,0.6340821696012953
3,1,manhattan,weights_sqr4,0.6340821696012953
4,1,manhattan,weights_sqr8,0.6340821696012953
5,1,pond_PCA,uniform,0.5887521968365553
6,1,pond_PCA,distance,0.5887521968365553
7,1,pond_PCA,weights_sqr,0.5887521968365553
8,1,pond_PCA,weights_sqr4,0.5887521968365553
9,1,pond_PCA,weights_sqr8,0.5887521968365553
10,2,manhattan,uniform,0.7853498542274052
11,2,manhattan,distance,0.6340821696012953
12,2,manhattan,weights_sqr,0.6340821696012953
13,2,manhattan,weights_sqr4,0.6340821696012953
14,2,manhattan,weights_sqr8,0.6340821696012953
15,2,pond_PCA,uniform,0.7508986340762042
16,2,pond_PCA,distance,0.5887521968365553
17,2,pond_PCA,weights_sqr,0.5887521968365553
18,2,pond_PCA,weights_sqr4,0.5887521968365553
19,2,pond_PCA,weights_sqr8,0.5887521968365553
20,3,manhattan,uniform,0.70034924330617
21,3,manhattan,distance,0.7016728624535316
22,3,manhattan,weights_sqr,0.7036781609195403
23,3,manhattan,weights_sqr4,0.6915201424438014
24,3,manhattan,weights_sqr8,0.6675941780821918
25,3,pond_PCA,uniform,0.6654462242562929
26,3,pond_PCA,distance,0.6665907019143118
27,3,pond_PCA,weights_sqr,0.6617117117117117
28,3,pond_PCA,weights_sqr4,0.6389487289961223
29,3,pond_PCA,weights_sqr8,0.6163030053519967
30,4,manhattan,uniform,0.7841796875
31,4,manhattan,distance,0.7089848308051342
32,4,manhattan,weights_sqr,0.7093023255813954
33,4,manhattan,weights_sqr4,0.7040256175663312
34,4,manhattan,weights_sqr8,0.6841179058512978
35,4,pond_PCA,uniform,0.7564227642276423
36,4,pond_PCA,distance,0.6700344431687715
37,4,pond_PCA,weights_sqr,0.6675817890642873
38,4,pond_PCA,weights_sqr4,0.6526362428001772
39,4,pond_PCA,weights_sqr8,0.6272861046878284
40,5,manhattan,uniform,0.7367088607594937
41,5,manhattan,distance,0.7387909319899244
42,5,manhattan,weights_sqr,0.7401340282948623
43,5,manhattan,weights_sqr4,0.7279711884753901
44,5,manhattan,weights_sqr8,0.6959169862395669
45,5,pond_PCA,uniform,0.7086043021510755
46,5,pond_PCA,distance,0.7106965174129353
47,5,pond_PCA,weights_sqr,0.7011382901428918
48,5,pond_PCA,weights_sqr4,0.6714909257983
49,5,pond_PCA,weights_sqr8,0.6375106928999145
50,6,manhattan,uniform,0.7959770114942529
51,6,manhattan,distance,0.7419843473870235
52,6,manhattan,weights_sqr,0.7427427427427428
53,6,manhattan,weights_sqr4,0.7344509232264335
54,6,manhattan,weights_sqr8,0.7025979945305378
55,6,pond_PCA,uniform,0.7699842022116904
56,6,pond_PCA,distance,0.7086945751795888
57,6,pond_PCA,weights_sqr,0.7055800293685757
58,6,pond_PCA,weights_sqr4,0.6790957818690282
59,6,pond_PCA,weights_sqr8,0.6413912292071722
60,7,manhattan,uniform,0.7560777957860616
61,7,manhattan,distance,0.7599029911075182
62,7,manhattan,weights_sqr,0.761892247043364
63,7,manhattan,weights_sqr4,0.7469244288224957
64,7,manhattan,weights_sqr8,0.7087378640776699
65,7,pond_PCA,uniform,0.7271526677231906
66,7,pond_PCA,distance,0.7294888597640892
67,7,pond_PCA,weights_sqr,0.7201011378002529
68,7,pond_PCA,weights_sqr4,0.6895897557505336
69,7,pond_PCA,weights_sqr8,0.6463654223968566
70,8,manhattan,uniform,0.7987882653061225
71,8,manhattan,distance,0.75979602791197
72,8,manhattan,weights_sqr,0.7628783855549655
73,8,manhattan,weights_sqr4,0.7537522258967184
74,8,manhattan,weights_sqr8,0.7167331612297583
75,8,pond_PCA,uniform,0.7749842866121935
76,8,pond_PCA,distance,0.7301876955161627
77,8,pond_PCA,weights_sqr,0.7280184568059472
78,8,pond_PCA,weights_sqr4,0.6974506974506974
79,8,pond_PCA,weights_sqr8,0.6485776805251641
80,9,manhattan,uniform,0.7686961356686127
81,9,manhattan,distance,0.7713414634146342
82,9,manhattan,weights_sqr,0.7745523602821487
83,9,manhattan,weights_sqr4,0.7626459143968871
84,9,manhattan,weights_sqr8,0.72018022290728
85,9,pond_PCA,uniform,0.7381017133532771
86,9,pond_PCA,distance,0.7386853448275862
87,9,pond_PCA,weights_sqr,0.7336644014636696
88,9,pond_PCA,weights_sqr4,0.7055379360819712
89,9,pond_PCA,weights_sqr8,0.6536251105216623
90,10,manhattan,uniform,0.8048465266558966
91,10,manhattan,distance,0.7753803596127248
92,10,manhattan,weights_sqr,0.7786572052401747
93,10,manhattan,weights_sqr4,0.7649350649350649
94,10,manhattan,weights_sqr8,0.7255369928400954
95,10,pond_PCA,uniform,0.7775
96,10,pond_PCA,distance,0.7415002698327037
97,10,pond_PCA,weights_sqr,0.7377438060094886
98,10,pond_PCA,weights_sqr4,0.7108048240216589
99,10,pond_PCA,weights_sqr8,0.6559235385641253
100,11,manhattan,uniform,0.7756501857673621
101,11,manhattan,distance,0.7796754910333049
102,11,manhattan,weights_sqr,0.7832869080779944
103,11,manhattan,weights_sqr4,0.7699815352149828
104,11,manhattan,weights_sqr8,0.7279536119835709
105,11,pond_PCA,uniform,0.7480662983425415
106,11,pond_PCA,distance,0.7492447129909365
107,11,pond_PCA,weights_sqr,0.7466487935656837
108,11,pond_PCA,weights_sqr4,0.7154592979835698
109,11,pond_PCA,weights_sqr8,0.6569456812110418
110,12,manhattan,uniform,0.809662775616083
111,12,manhattan,distance,0.783381088825215
112,12,manhattan,weights_sqr,0.787861599546228
113,12,manhattan,weights_sqr4,0.7751875669882101
114,12,manhattan,weights_sqr8,0.733723482077542
115,12,pond_PCA,uniform,0.776569297700435
116,12,pond_PCA,distance,0.7492422154863598
117,12,pond_PCA,weights_sqr,0.7479740680713128
118,12,pond_PCA,weights_sqr4,0.7193992490613267
119,12,pond_PCA,weights_sqr8,0.6590552943810163
120,13,manhattan,uniform,0.7837284167398303
121,13,manhattan,distance,0.7882593457943925
122,13,manhattan,weights_sqr,0.7921928817451206
123,13,manhattan,weights_sqr4,0.7795190489057011
124,13,manhattan,weights_sqr8,0.7354095144678764
125,13,pond_PCA,uniform,0.7521948456527896
126,13,pond_PCA,distance,0.7542325056433409
127,13,pond_PCA,weights_sqr,0.7532858707557503
128,13,pond_PCA,weights_sqr4,0.7230964467005077
129,13,pond_PCA,weights_sqr8,0.6611273298899618
130,14,manhattan,uniform,0.8081566068515498
131,14,manhattan,distance,0.7858609562921678
132,14,manhattan,weights_sqr,0.7894736842105263
133,14,manhattan,weights_sqr4,0.7784137367130008
134,14,manhattan,weights_sqr8,0.7391196834817013
135,14,pond_PCA,uniform,0.7758084577114428
136,14,pond_PCA,distance,0.753228523301516
137,14,pond_PCA,weights_sqr,0.7542652724270776
138,14,pond_PCA,weights_sqr4,0.7283887468030691
139,14,pond_PCA,weights_sqr8,0.6616286938867584
140,15,manhattan,uniform,0.7847800237812128
141,15,manhattan,distance,0.7900683913172762
142,15,manhattan,weights_sqr,0.7922719349215572
143,15,manhattan,weights_sqr4,0.7839472237493128
144,15,manhattan,weights_sqr8,0.7403273809523809
145,15,pond_PCA,uniform,0.7566320645905421
146,15,pond_PCA,distance,0.7590361445783133
147,15,pond_PCA,weights_sqr,0.760997478285234
148,15,pond_PCA,weights_sqr4,0.7313932526397116
149,15,pond_PCA,weights_sqr8,0.6636548452676756
150,16,manhattan,uniform,0.8082682291666666
151,16,manhattan,distance,0.7910092289371837
152,16,manhattan,weights_sqr,0.7982921083627798
153,16,manhattan,weights_sqr4,0.7886855241264559
154,16,manhattan,weights_sqr8,0.743935983995999
155,16,pond_PCA,uniform,0.781772311573636
156,16,pond_PCA,distance,0.7618228718830611
157,16,pond_PCA,weights_sqr,0.7595613048368954
158,16,pond_PCA,weights_sqr4,0.7305900621118012
159,16,pond_PCA,weights_sqr8,0.6641774157049106
160,17,manhattan,uniform,0.787361485474693
161,17,manhattan,distance,0.791566985645933
162,17,manhattan,weights_sqr,0.7967694566813509
163,17,manhattan,weights_sqr4,0.7913286713286714
164,17,manhattan,weights_sqr8,0.7456008044243339
165,17,pond_PCA,uniform,0.7638807714786674
166,17,pond_PCA,distance,0.7648766328011611
167,17,pond_PCA,weights_sqr,0.7622002820874471
168,17,pond_PCA,weights_sqr4,0.7332985386221295
169,17,pond_PCA,weights_sqr8,0.6657602537956039
170,18,manhattan,uniform,0.8075657894736842
171,18,manhattan,distance,0.7929898142600359
172,18,manhattan,weights_sqr,0.798105387803434
173,18,manhattan,weights_sqr4,0.7909572983533352
174,18,manhattan,weights_sqr8,0.7465321563682219
175,18,pond_PCA,uniform,0.7836721728081322
176,18,pond_PCA,distance,0.7669172932330827
177,18,pond_PCA,weights_sqr,0.7635846372688478
178,18,pond_PCA,weights_sqr4,0.7360126083530338
179,18,pond_PCA,weights_sqr8,0.6661363636363636
180,19,manhattan,uniform,0.7897623400365631
181,19,manhattan,distance,0.7940997566909975
182,19,manhattan,weights_sqr,0.7985633043998803
183,19,manhattan,weights_sqr4,0.7962125494629735
184,19,manhattan,weights_sqr8,0.7484181219944318
185,19,pond_PCA,uniform,0.7702380952380953
186,19,pond_PCA,distance,0.7728075338434374
187,19,pond_PCA,weights_sqr,0.7647395535203205
188,19,pond_PCA,weights_sqr4,0.738831615120275
189,19,pond_PCA,weights_sqr8,0.6676537585421413
190,20,manhattan,uniform,0.8080841275057509
191,20,manhattan,distance,0.795144157814871
192,20,manhattan,weights_sqr,0.799939921898468
193,20,manhattan,weights_sqr4,0.7952800682399772
194,20,manhattan,weights_sqr8,0.749809885931559
195,20,pond_PCA,uniform,0.7852584556477346
196,20,pond_PCA,distance,0.7715212264150944
197,20,pond_PCA,weights_sqr,0.7681620839363241
198,20,pond_PCA,weights_sqr4,0.7409367557554909
199,20,pond_PCA,weights_sqr8,0.6663628076572471
